GMT-3,INUMET-23
2022-10-27 07:00:00,3.0
2022-10-28 07:00:00,0.0
2022-10-29 07:00:00,0.0
2022-10-30 07:00:00,57.0
2022-10-31 07:00:00,21.0
2022-11-01 07:00:00,3.0
2022-11-02 07:00:00,0.0
2022-11-03 07:00:00,0.0
2022-11-04 07:00:00,0.0
2022-11-05 07:00:00,0.0
2022-11-06 07:00:00,0.0
2022-11-07 07:00:00,0.0
2022-11-08 07:00:00,0.0
2022-11-09 07:00:00,0.0
2022-11-10 07:00:00,0.0
2022-11-11 07:00:00,0.0
2022-11-12 07:00:00,0.0
2022-11-13 07:00:00,0.0
2022-11-14 07:00:00,23.5
2022-11-15 07:00:00,32.5
2022-11-16 07:00:00,0.0
2022-11-17 07:00:00,0.0
2022-11-18 07:00:00,0.0
2022-11-19 07:00:00,0.0
2022-11-20 07:00:00,0.0
2022-11-21 07:00:00,9.6
2022-11-22 07:00:00,31.0
2022-11-24 07:00:00,0.0
2022-11-25 07:00:00,0.0
2022-11-26 07:00:00,0.0
2022-11-27 07:00:00,0.0
2022-11-28 07:00:00,0.0
2022-11-29 07:00:00,0.0
2022-11-30 07:00:00,0.0
2022-12-01 07:00:00,0.0
2022-12-02 07:00:00,0.0
2022-12-03 07:00:00,0.0
2022-12-04 07:00:00,0.0
2022-12-05 07:00:00,0.0
2022-12-06 07:00:00,0.0
2022-12-07 07:00:00,0.0
2022-12-08 07:00:00,0.0
2022-12-09 07:00:00,0.0
2022-12-10 07:00:00,4.0
2022-12-11 07:00:00,0.0
2022-12-12 07:00:00,7.5
2022-12-13 07:00:00,0.0
2022-12-14 07:00:00,0.0
2022-12-15 07:00:00,0.0
2022-12-16 07:00:00,2.0
2022-12-17 07:00:00,0.0
2022-12-18 07:00:00,0.0
2022-12-19 07:00:00,0.0
2022-12-20 07:00:00,0.0
2022-12-21 07:00:00,0.0
2022-12-22 07:00:00,0.0
2022-12-23 07:00:00,0.0
2022-12-24 07:00:00,0.0
2022-12-25 07:00:00,4.0
2022-12-26 07:00:00,0.0
2022-12-27 07:00:00,0.0
2022-12-28 07:00:00,0.0
2022-12-29 07:00:00,0.0
2022-12-30 07:00:00,0.0
2022-12-31 07:00:00,0.0
2023-01-01 07:00:00,0.0
2023-01-02 07:00:00,0.2
2023-01-03 07:00:00,0.4
2023-01-04 07:00:00,0.0
2023-01-05 07:00:00,0.0
2023-01-06 07:00:00,0.0
2023-01-07 07:00:00,0.0
2023-01-08 07:00:00,0.0
2023-01-09 07:00:00,0.0
2023-01-10 07:00:00,0.0
2023-01-11 07:00:00,0.0
2023-01-12 07:00:00,0.5
2023-01-13 07:00:00,0.0
2023-01-14 07:00:00,0.0
2023-01-15 07:00:00,0.0
2023-01-16 07:00:00,0.0
2023-01-17 07:00:00,0.0
2023-01-18 07:00:00,0.0
2023-01-19 07:00:00,0.0
2023-01-20 07:00:00,0.0
2023-01-21 07:00:00,0.0
2023-01-22 07:00:00,1.0
2023-01-24 07:00:00,0.0
2023-01-25 07:00:00,0.0
2023-01-26 07:00:00,0.0
2023-01-27 07:00:00,2.5
2023-01-28 07:00:00,5.0
2023-01-30 07:00:00,0.0
2023-01-31 07:00:00,1.0
2023-02-01 07:00:00,0.0
2023-02-02 07:00:00,0.0
2023-02-03 07:00:00,3.0
